TUMOR SIZE,Stage Classification
7.74,4
7.91,4
7.83,4
7.94,4
7.74,4
7.79,4
7.47,4
7.31,4
7.13,4
7.8,4
7.21,4
7.6,4
7.48,4
7.91,4
7.85,4
7.07,4
7.93,4
7.92,4
7.23,4
7.67,4
7.79,4
7.57,4
7.17,4
7.17,4
7.61,4
7.9,4
7.63,4
7.15,4
7.93,4
7.97,4
7.19,4
7.78,4
7.59,4
7.99,4
7.89,4
7.41,4
7.71,4
7.69,4
7.05,4
7.33,4
7.84,4
7.15,4
7.74,4
7.07,4
7.4,4
7.51,4
7.09,4
7.29,4
7.89,4
7.2,4
7.03,4
7.89,4
7.93,4
7.94,4
7.3,4
7.39,4
7.71,4
7.39,4
7.25,4
7.54,4
7.07,4
7.96,4
7.2,4
7.27,4
7.03,4
7.92,4
8.68,4
8.6,4
8.59,4
8.67,4
8.2,4
8.06,4
8.91,4
8.02,4
8.55,4
8.22,4
8.93,4
8.14,4
8.2,4
8.66,4
8.15,4
8.98,4
8.41,4
8.54,4
8.28,4
8.09,4
8.34,4
8.34,4
8.86,4
8.89,4
8.05,4
8.54,4
8.69,4
8.01,4
8.79,4
8.74,4
8.99,4
8.64,4
8.98,4
8.69,4
8.77,4
8.33,4
8.28,4
8.02,4
8.1,4
8.55,4
8.3,4
8.33,4
8.02,4
8.34,4
8.31,4
8,4
8.95,4
8.66,4
8.08,4
8.54,4
8.64,4
8.63,4
8.07,4
8.53,4
8.66,4
8.18,4
8.84,4
8.44,4
8.15,4
8.8,4
8.01,4
8,4
8.89,4
8.11,4
8.26,4
8.08,4
8.3,4
8.76,4
8.17,4
8.42,4
8.66,4
8.35,4
8.16,4
8.21,4
8.07,4
8.08,4
8.58,4
8.37,4
8.81,4
8.88,4
8.45,4
8.69,4
8.8,4
8.99,4
8.3,4
8.7,4
8.14,4
8.89,4
8.58,4
8.27,4
8.74,4
8.06,4
8.03,4
8.04,4
8.72,4
8.74,4
8.49,4
8.96,4
8.58,4
8.64,4
8.33,4
8.12,4
8.04,4
8.31,4
8.44,4
8.41,4
8.63,4
8.68,4
8.79,4
8.76,4
8.86,4
8.15,4
8.98,4
8.77,4
8.84,4
8.42,4
8.8,4
8.97,4
8.89,4
8.22,4
8.91,4
8.09,4
8.87,4
9,4
8.69,4
8.31,4
8.87,4
8.47,4
8.19,4
8.27,4
8.73,4
8.23,4
8.44,4
8.82,4
8.48,4
8.31,4
8.97,4
8.98,4
8.79,4
8.82,4
8.19,4
8.87,4
8.22,4
8.84,4
8.32,4
8.19,4
8.22,4
8.88,4
8.28,4
8.79,4
8.25,4
8.36,4
8.18,4
8.15,4
8.13,4
8.6,4
8.5,4
8.26,4
8.66,4
8.44,4
8.79,4
8.01,4
8.89,4
8.22,4
8.85,4
8.72,4
8.85,4
8.78,4
8.54,4
8.35,4
8.54,4
8.92,4
8.97,4
8.26,4
8.92,4
8.45,4
8.89,4
8.45,4
8.2,4
8.11,4
8.94,4
8.83,4
8.21,4
8.23,4
8.08,4
8.87,4
8.83,4
8.18,4
8.3,4
8.7,4
8.39,4
8.36,4
8.42,4
8.85,4
8.84,4
8.91,4
8.35,4
8.42,4
8.84,4
8.69,4
8.67,4
8.52,4
8.44,4
8.9,4
8.09,4
8.84,4
8.1,4
8.05,4
8.73,4
8.88,4
8.54,4
8.8,4
8.36,4
8.92,4
8.71,4
8.61,4
8.49,4
8.18,4
8.74,4
8.22,4
8.18,4
8.33,4
8.65,4
8.12,4
8.78,4
8.05,4
8.84,4
8.54,4
8.11,4
8.04,4
8.27,4
8.64,4
8.67,4
8.48,4
8.51,4
8.05,4
8.32,4
8.55,4
8.43,4
8.05,4
8.53,4
8.65,4
8.47,4
8.14,4
8.63,4
8.32,4
8.11,4
8.32,4
8.66,4
8.05,4
8.18,4
8.39,4
8.65,4
8.57,4
8.85,4
8.61,4
8.38,4
8.48,4
8.67,4
8.93,4
8.92,4
8.64,4
8.74,4
8.34,4
8.82,4
8.89,4
8.38,4
8.28,4
8.51,4
8.36,4
8.79,4
8.09,4
8.97,4
8.97,4
8.95,4
8.57,4
8.61,4
8.27,4
8.96,4
8.83,4
8.58,4
8.3,4
8.2,4
8.94,4
8.04,4
8.7,4
8.07,4
8.8,4
8.97,4
8.07,4
8.02,4
8.39,4
8.66,4
8.83,4
8.47,4
8.19,4
8.94,4
8.97,4
8.7,4
8.52,4
8.15,4
8.41,4
8.2,4
8.32,4
8.29,4
8.61,4
8.05,4
8.76,4
8.64,4
8.75,4
8.96,4
8.98,4
8.58,4
8.61,4
8.2,4
8.15,4
8.2,4
8.13,4
8.08,4
8.12,4
8.24,4
8.36,4
8.05,4
8.78,4
8.06,4
8.69,4
8.45,4
8.25,4
8.14,4
8.72,4
8.79,4
8.42,4
8.14,4
8.51,4
8.01,4
8.87,4
8.12,4
8.59,4
8.71,4
8.89,4
8.32,4
8.46,4
8.21,4
8.05,4
8.26,4
8.9,4
8.63,4
8.25,4
8.36,4
8.98,4
8.66,4
8.07,4
8.77,4
8.37,4
8.24,4
8.93,4
8.64,4
8.88,4
8.79,4
8.35,4
8.79,4
8.32,4
8.49,4
8.27,4
8.87,4
8.83,4
8.32,4
8.51,4
8.54,4
8.23,4
8.72,4
8.1,4
8.63,4
8.14,4
8.73,4
8.06,4
8.61,4
8.78,4
8.05,4
8.42,4
8.35,4
8.95,4
8.14,4
8.98,4
8.22,4
8.73,4
8.47,4
8.27,4
8.93,4
8.08,4
8.34,4
8.54,4
8.81,4
8.8,4
8.41,4
8.22,4
8.45,4
8.86,4
8.66,4
8.72,4
8.4,4
8.32,4
8.89,4
8.3,4
8.32,4
8.03,4
8.16,4
8.24,4
8.38,4
8.42,4
8.42,4
8.15,4
8.97,4
8.38,4
8.24,4
8.21,4
8.77,4
8.04,4
8.34,4
8.68,4
8.01,4
8.56,4
8.54,4
8.71,4
8.2,4
8.96,4
8.23,4
8.72,4
8.29,4
8.6,4
8.93,4
8.79,4
8.89,4
8.63,4
8.52,4
8.14,4
8.44,4
8.7,4
8.8,4
8.86,4
8.71,4
9.1,4
9.35,4
9.57,4
9.08,4
9.49,4
9.02,4
9.43,4
9.12,4
9.79,4
9.69,4
9.98,4
9.38,4
9.07,4
9.81,4
9.16,4
9.12,4
9.39,4
9.76,4
9.58,4
9.25,4
9.4,4
9.44,4
9.13,4
9.57,4
9.05,4
9.83,4
9.87,4
9.58,4
9.97,4
9.41,4
9.64,4
9.18,4
9.19,4
9.16,4
9.86,4
9.45,4
9.4,4
9.72,4
9.22,4
9.73,4
9.75,4
9.8,4
9.01,4
9.31,4
9.06,4
9.38,4
9.04,4
9.19,4
9.05,4
9.22,4
9.5,4
9.52,4
9.22,4
9.16,4
9.11,4
9.29,4
9.75,4
9.56,4
9.44,4
9.57,4
9.76,4
9.3,4
9.4,4
9.02,4
9.34,4
9.44,4
9.43,4
9.6,4
9.6,4
9.42,4
9.11,4
9.76,4
9.13,4
9.51,4
9.62,4
9.76,4
9.24,4
9.92,4
9.48,4
9.82,4
9.53,4
9.28,4
9.02,4
9.8,4
9.25,4
9.39,4
9.03,4
9.68,4
9.44,4
9.95,4
9.93,4
9.77,4
9.5,4
9.06,4
9.21,4
9.27,4
9.64,4
9.16,4
9.56,4
9.78,4
9.33,4
9.19,4
9.63,4
9.94,4
9.65,4
9.88,4
9.27,4
9.24,4
9.27,4
9.86,4
9.45,4
9.12,4
9.62,4
9.02,4
9.08,4
9.89,4
9.74,4
9.77,4
9.66,4
9.71,4
9.97,4
9.33,4
9.23,4
9.69,4
9.94,4
9.79,4
9.31,4
9.66,4
9.93,4
9.71,4
9.05,4
9.29,4
9.9,4
9.5,4
9.8,4
9.5,4
9.3,4
9.01,4
9.38,4
9.74,4
9.24,4
9.97,4
9.88,4
9.5,4
9.92,4
9.91,4
9.33,4
9.55,4
9.38,4
9.39,4
9.07,4
9.91,4
9.72,4
9.55,4
9.11,4
9.26,4
9.99,4
9.4,4
9.49,4
9.35,4
9.48,4
9.9,4
9.11,4
9.31,4
9.01,4
9.3,4
9.28,4
9.43,4
9.45,4
9.03,4
9.66,4
9.63,4
9.62,4
9.35,4
9.34,4
9.04,4
9.54,4
9.87,4
9.06,4
9.4,4
9.83,4
9.84,4
9.86,4
9.91,4
9.9,4
9.09,4
9.69,4
9.84,4
9.73,4
9.75,4
9.83,4
9.52,4
9.77,4
9.09,4
9.45,4
9.98,4
9.47,4
9.18,4
9.76,4
9.18,4
9.24,4
9.35,4
9.89,4
9.81,4
9.44,4
9.72,4
9.02,4
9.19,4
9.12,4
9.59,4
9.51,4
9.18,4
9.47,4
9.57,4
9.71,4
9.2,4
9.03,4
9.45,4
9.32,4
9.47,4
9.77,4
9.07,4
9.89,4
9.14,4
9.62,4
9.71,4
9.68,4
9.75,4
9.99,4
9.86,4
9.58,4
9.5,4
9.3,4
9.24,4
9.74,4
9.11,4
9.76,4
9.98,4
9.87,4
9.73,4
9.99,4
9.13,4
9.26,4
9.21,4
9.4,4
9.53,4
9.11,4
9.08,4
9.78,4
9.79,4
9.58,4
9.42,4
9.76,4
9.62,4
9.94,4
9.07,4
9.51,4
9.88,4
9.84,4
9.97,4
9.36,4
9.93,4
9.65,4
9.55,4
9.59,4
9.48,4
9,4
9.91,4
9.31,4
9.99,4
9.13,4
9.91,4
9.69,4
9.71,4
9.07,4
9.05,4
9.69,4
9.95,4
9.41,4
9.9,4
9.98,4
9.82,4
9.58,4
9.94,4
10.88,4
10.42,4
10.12,4
10.39,4
10.18,4
10.52,4
10.31,4
10.76,4
10.48,4
10.97,4
10.05,4
10.36,4
10.41,4
10.04,4
10.01,4
10.18,4
10.59,4
10.9,4
10.19,4
10.47,4
10.34,4
10.39,4
10.92,4
10.32,4
10.26,4
10.36,4
10.71,4
10.38,4
10.3,4
10.55,4
10.2,4
10.56,4
10.82,4
10.19,4
10.2,4
10.91,4
10.43,4
10.85,4
10.99,4
10.31,4
10.71,4
10.26,4
10.07,4
10.32,4
10.99,4
10.04,4
10.91,4
10.57,4
10.66,4
10.68,4
10.99,4
10.58,4
10.05,4
10.5,4
10.19,4
10.27,4
10.77,4
10.37,4
10.13,4
10.43,4
10.26,4
10.1,4
10.13,4
10.69,4
10.42,4
10.69,4
10.85,4
10.67,4
10.62,4
10.63,4
10.92,4
10.24,4
10.05,4
10.15,4
10.25,4
10.15,4
10.56,4
10.84,4
10.14,4
10.35,4
10.05,4
10.43,4
10.67,4
10.23,4
10.58,4
10.53,4
10.29,4
10.32,4
10.39,4
10.11,4
10.03,4
10.87,4
10.31,4
10.1,4
10.29,4
10.36,4
10.81,4
10.87,4
10.67,4
10.44,4
10.82,4
10.69,4
10.82,4
10.13,4
10.61,4
10.19,4
10.02,4
10.91,4
10.51,4
10.68,4
10.77,4
10.51,4
10.34,4
10.64,4
10.26,4
10.22,4
10.76,4
10.22,4
10.4,4
10.57,4
10.06,4
10.44,4
10.82,4
10.79,4
10.4,4
10.12,4
10.84,4
10.72,4
10.8,4
10.72,4
10.44,4
10.49,4
10.56,4
10.15,4
10.96,4
10.61,4
10.49,4
10.77,4
10.99,4
10.64,4
10.42,4
10.65,4
10.03,4
10.4,4
10.53,4
10.26,4
10.37,4
10.74,4
10.03,4
10.03,4
10.33,4
10.28,4
10.66,4
10.02,4
10.28,4
10.09,4
10.11,4
10.55,4
10.85,4
10.4,4
10.83,4
10.12,4
10.47,4
10.39,4
10.65,4
10.34,4
10.83,4
10.69,4
10.3,4
10.09,4
10.82,4
10.12,4
10.48,4
10.71,4
10.43,4
10.09,4
10.14,4
10.65,4
10.63,4
10.27,4
10.34,4
10.19,4
10.16,4
10.32,4
10.77,4
10.39,4
10.51,4
10.49,4
10.15,4
10.69,4
10.63,4
10.06,4
10.36,4
10.02,4
10.09,4
10.05,4
10.26,4
10.92,4
10.88,4
10.26,4
11.31,4
11.24,4
11.69,4
11.03,4
11.61,4
11.83,4
11.08,4
11.91,4
11.61,4
11.45,4
11.04,4
11.02,4
11.24,4
11.34,4
11.42,4
11.17,4
11.6,4
11.88,4
11.7,4
11.16,4
11.91,4
11.99,4
11.63,4
11.56,4
11.59,4
11.11,4
11.54,4
11.72,4
11.62,4
11.05,4
11.99,4
11.95,4
11.34,4
11.71,4
11.43,4
11.6,4
11.71,4
11.04,4
11.28,4
11.37,4
11.22,4
11.72,4
11.15,4
11.02,4
11.39,4
11.85,4
11.6,4
11.28,4
11.41,4
11.49,4
11.48,4
11.84,4
11.59,4
11.88,4
11.21,4
11.85,4
11.83,4
11.4,4
11.45,4
11.26,4
11.77,4
11.7,4
11.68,4
11.51,4
11.31,4
11.5,4
11.88,4
11.7,4
11.51,4
11.32,4
11.66,4
11.37,4
11.11,4
11.03,4
11.11,4
11.27,4
11.01,4
11.38,4
11.99,4
11.18,4
11.94,4
11.31,4
11.24,4
11.11,4
11.79,4
11.7,4
11.06,4
11.27,4
11.04,4
11.67,4
11.36,4
11.26,4
11.24,4
11.9,4
11.58,4
11.17,4
11.93,4
11.1,4
11.7,4
11.23,4
11.85,4
11.25,4
11.1,4
11.27,4
11.86,4
11.98,4
11.47,4
11.12,4
11.25,4
11.83,4
11.07,4
11.46,4
11.25,4
11.13,4
11.08,4
11.09,4
11.3,4
11.62,4
11.21,4
11.68,4
11.41,4
11.87,4
11.75,4
11.61,4
11.01,4
11.22,4
11.45,4
11.91,4
11.5,4
11.85,4
11.87,4
11.5,4
11.9,4
11.2,4
11.84,4
11.84,4
11.47,4
11.06,4
11.56,4
11.04,4
11.14,4
11.41,4
11.01,4
11.52,4
11.38,4
12,4
11.33,4
11.5,4
11.69,4
11.61,4
11.2,4
11.41,4
11.49,4
11.99,4
11.76,4
11.76,4
11.97,4
11.34,4
11.93,4
11.84,4
11.83,4
11.36,4
11.52,4
11.08,4
11.12,4
11.92,4
11.81,4
11.86,4
11.3,4
11.53,4
11.3,4
11.09,4
11.68,4
11.84,4
11.01,4
11.77,4
11.42,4
11.65,4
11.43,4
11.51,4
11.34,4
11.13,4
11.49,4
11.89,4
11.26,4
11.08,4
12.12,4
12.08,4
12.02,4
12.31,4
12.88,4
12.62,4
12.93,4
12.58,4
12.25,4
12.33,4
12.42,4
12.2,4
12.23,4
12.55,4
12.13,4
12.31,4
12.96,4
12.12,4
12.28,4
12.48,4
12.61,4
12.02,4
12.4,4
12.33,4
12.01,4
12.58,4
12.21,4
12.6,4
12.32,4
12.61,4
12.28,4
12.33,4
12.5,4
12.24,4
12.3,4
12.94,4
12.9,4
12.43,4
12.21,4
12.94,4
12.12,4
12.02,4
12.81,4
12.34,4
12.27,4
12.17,4
12.9,4
12.55,4
12.47,4
12.86,4
12.16,4
12.09,4
12.78,4
12.62,4
12.95,4
12.37,4
12.99,4
12.06,4
12.94,4
12.22,4
12.87,4
12.64,4
12.05,4
12.7,4
12.79,4
12.52,4
12.33,4
12.65,4
12.88,4
12.09,4
12.69,4
12.96,4
12.63,4
12.53,4
12.03,4
12.58,4
12.19,4
12.33,4
12.29,4
12.18,4
12.74,4
12.66,4
12.77,4
13.98,4
13.16,4
13.87,4
13.88,4
13.99,4
13.16,4
13.64,4
13.65,4
13.73,4
13.34,4
13.63,4
13.69,4
13.91,4
13.06,4
13.48,4
13.8,4
13.71,4
13.11,4
13.86,4
13.85,4
13.92,4
13.51,4
13.12,4
13.08,4
13.84,4
13.57,4
13.2,4
13.77,4
13.85,4
13.41,4
13.39,4
13.65,4
13.32,4
13.22,4
13.77,4
13.71,4
13.28,4
13.07,4
13.23,4
13.69,4
13.17,4
13.37,4
13.62,4
13.17,4
13.42,4
13.71,4
13.51,4
13.52,4
13.49,4
13.96,4
13.12,4
13.8,4
13.3,4
13.49,4
13.33,4
13.4,4
13.95,4
13.45,4
13.56,4
13.57,4
13.33,4
13.92,4
13.16,4
13.06,4
13.6,4
13.16,4
13.29,4
13.66,4
13.17,4
13.08,4
13.64,4
13.18,4
13.2,4
13.25,4
13.55,4
13.28,4
13.41,4
13.09,4
13.76,4
13.49,4
13.54,4
13,4
13.67,4
13.25,4
13.42,4
13.45,4
13.71,4
14.75,4
14.44,4
14.75,4
14.93,4
14.47,4
14.53,4
14.9,4
14.71,4
14.94,4
14.43,4
14.1,4
14.5,4
14.16,4
14.24,4
14.06,4
14.82,4
14.32,4
14.87,4
14.76,4
14.2,4
14.5,4
14.11,4
14.06,4
14.39,4
14.94,4
14.56,4
14.23,4
15,4
14.68,4
14.22,4
14.85,4
14.76,4
14.42,4
14.12,4
14.89,4
14.17,4
14.86,4
14.26,4
14.56,4
14.13,4
14.12,4
14.35,4
14.89,4
14.07,4
14.08,4
14.19,4
14.1,4
14.91,4
14.2,4
14.76,4
14.64,4
14.02,4
14.36,4
14.17,4
14.68,4
14.43,4
14.28,4
14.35,4
14.3,4
14.35,4
14.95,4
15.51,4
15.16,4
15.89,4
15.29,4
15.96,4
15.7,4
15.78,4
15.25,4
15.18,4
15.58,4
15.45,4
15.1,4
15.38,4
15.6,4
15.09,4
15.05,4
15.71,4
15.33,4
15.57,4
15.17,4
15.47,4
15.52,4
15.3,4
15.79,4
15.14,4
15.43,4
15.94,4
15.56,4
15.35,4
15.46,4
15.54,4
15.44,4
15.31,4
15.03,4
15.91,4
15.2,4
15.87,4
15.47,4
15.69,4
15.25,4
15.09,4
15.72,4
15.51,4
15.54,4
15.71,4
15.18,4
15.63,4
15.06,4
15.49,4
15.28,4
15.04,4
15.06,4
15.63,4
15.05,4
15.64,4
16.8,4
16.38,4
16.31,4
16.95,4
16.77,4
16.48,4
16.24,4
16.26,4
16.32,4
16.83,4
16.06,4
16.41,4
16.99,4
16.11,4
16.05,4
16,4
16.1,4
16.85,4
16.04,4
16.58,4
16.12,4
16.37,4
16.85,4
16.68,4
16.71,4
16.92,4
16.49,4
16.46,4
16.84,4
16.87,4
16.94,4
16.55,4
16.35,4
16.79,4
16.18,4
16.57,4
16.96,4
16.59,4
16.44,4
16.85,4
16.2,4
16.96,4
16.93,4
16.99,4
16.01,4
16.51,4
16.29,4
16.01,4
16.71,4
16.53,4
17.19,4
17.54,4
17.15,4
17.76,4
17.66,4
17.63,4
17.5,4
17.35,4
17.75,4
17.5,4
17.1,4
17.47,4
17.53,4
17.71,4
17.94,4
17.64,4
17.7,4
17.48,4
17.14,4
17.14,4
17.4,4
17.02,4
17.63,4
17.51,4
17.81,4
17.02,4
17.4,4
17.14,4
17.81,4
17.19,4
17.19,4
17.62,4
17.98,4
17.64,4
17.74,4
17.8,4
17.57,4
17.9,4
17.42,4
17.54,4
17.78,4
17.09,4
17.72,4
17.75,4
17.68,4
18.86,4
18.84,4
18.96,4
18.88,4
18.26,4
18.38,4
18.4,4
18.25,4
18.91,4
18.5,4
18.02,4
18.66,4
18.97,4
18.39,4
18.37,4
18.92,4
18.81,4
18.3,4
18.49,4
18.5,4
18.85,4
18.34,4
18.44,4
18.65,4
18.99,4
18.14,4
18.89,4
18.73,4
18.73,4
18.21,4
18.55,4
18.86,4
18.87,4
18.88,4
18.19,4
18.16,4
18.09,4
18.68,4
18.76,4
18.13,4
18.19,4
19.17,4
19.46,4
19.4,4
19.33,4
19.38,4
19.52,4
19.75,4
19.29,4
19.26,4
19.02,4
19.39,4
19.94,4
19.92,4
19.39,4
19,4
19.54,4
19.72,4
19.78,4
19.78,4
19.38,4
19.89,4
19.15,4
19.94,4
19.21,4
19.94,4
19.43,4
20.51,4
20.57,4
20.16,4
20.39,4
20.4,4
20.09,4
20.01,4
20.78,4
20.95,4
20.05,4
20.08,4
20.98,4
20.71,4
20.81,4
20.28,4
20.32,4
20.08,4
20.42,4
20.22,4
20.8,4
20.54,4
20.8,4
20.79,4
20.2,4
20.28,4
20.46,4
